FT   repeat_unit     13387..13493
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 163.85 to model RUP
FT   repeat_unit     62818..62924
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 162.80 to model RUP
FT   repeat_unit     13184..13289
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 92.42 to model RUP
FT   repeat_unit     1226..1332
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 165.75 to model RUP
FT   repeat_unit     7626..7732
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 141.26 to model RUP
FT   repeat_unit     2840..2945
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 133.05 to model RUP
FT   repeat_unit     11857..11964
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.26 to model SPRITE
FT   repeat_unit     16630..16734
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 111.52 to model SPRITE
FT   repeat_unit     complement(63079..62970)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 138.14 to model SPRITE
FT   repeat_unit     58493..58586
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.68 to model SPRITE
FT   repeat_unit     108420..108522
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.65 to model SPRITE
FT   repeat_unit     110492..110599
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.65 to model SPRITE
FT   repeat_unit     complement(97058..96950)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 96.40 to model SPRITE
FT   repeat_unit     13444..13550
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 166.38 to model RUP
FT   repeat_unit     complement(38767..38658)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.62 to model SPRITE
FT   repeat_unit     70141..70244
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 93.08 to model SPRITE
FT   repeat_unit     complement(94167..94071)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.59 to model SPRITE
FT   repeat_unit     complement(30935..30826)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 126.98 to model SPRITE
FT   repeat_unit     47121..47229
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 105.06 to model SPRITE
FT   repeat_unit     34055..34162
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 125.45 to model SPRITE
FT   repeat_unit     complement(104928..104818)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 126.84 to model SPRITE
FT   repeat_unit     complement(93767..93660)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 136.12 to model SPRITE
FT   repeat_unit     complement(61993..61885)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 111.73 to model SPRITE
FT   repeat_unit     complement(58689..58609)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.46 to model SPRITE
FT   repeat_unit     15103..15209
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 166.64 to model RUP
FT   repeat_unit     15835..15943
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 126.02 to model SPRITE
FT   repeat_unit     complement(19741..19639)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.27 to model SPRITE
FT   repeat_unit     73102..73205
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 95.29 to model SPRITE
FT   repeat_unit     28937..29043
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 130.03 to model SPRITE
FT   repeat_unit     38942..39052
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 117.22 to model SPRITE
FT   repeat_unit     complement(47817..47722)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.47 to model SPRITE
FT   repeat_unit     complement(24998..24891)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 107.20 to model SPRITE
FT   repeat_unit     23312..23417
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.12 to model SPRITE
FT   repeat_unit     complement(21572..21465)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 95.59 to model SPRITE
FT   repeat_unit     8809..8915
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 111.54 to model SPRITE
FT   repeat_unit     48700..48806
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 175.14 to model RUP
FT   repeat_unit     complement(40195..40087)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 112.27 to model SPRITE
FT   repeat_unit     complement(44182..44078)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.22 to model SPRITE
FT   repeat_unit     23850..23908
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.66 to model boxA
FT   repeat_unit     111022..111080
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.27 to model boxA
FT   repeat_unit     117309..117369
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.18 to model boxA
FT   repeat_unit     complement(145581..145518)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 47.92 to model boxA
FT   repeat_unit     complement(105307..105248)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.41 to model boxA
FT   repeat_unit     complement(104412..104354)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.31 to model boxA
FT   repeat_unit     complement(11809..11751)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 62.98 to model boxA
FT   repeat_unit     26457..26517
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.15 to model boxA
FT   repeat_unit     50516..50622
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 140.20 to model RUP
FT   repeat_unit     98150..98197
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 45.39 to model boxA
FT   repeat_unit     complement(131049..131000)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 37.17 to model boxA
FT   repeat_unit     complement(126274..126216)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.26 to model boxA
FT   repeat_unit     complement(117205..117146)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.28 to model boxA
FT   repeat_unit     complement(72158..72100)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.40 to model boxA
FT   repeat_unit     complement(21001..20952)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 51.71 to model boxA
FT   repeat_unit     complement(15332..15274)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.17 to model boxA
FT   repeat_unit     36064..36123
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.63 to model boxA
FT   repeat_unit     46283..46341
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.62 to model boxA
FT   repeat_unit     58799..58857
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.75 to model boxA
FT   repeat_unit     complement(72415..72309)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.73 to model RUP
FT   repeat_unit     75970..76030
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.02 to model boxA
FT   repeat_unit     111267..111325
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.86 to model boxA
FT   repeat_unit     111791..111849
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.16 to model boxA
FT   repeat_unit     138975..139034
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.94 to model boxA
FT   repeat_unit     142630..142689
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.50 to model boxA
FT   repeat_unit     complement(140609..140550)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.24 to model boxA
FT   repeat_unit     complement(134322..134262)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.73 to model boxA
FT   repeat_unit     complement(101631..101570)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.51 to model boxA
FT   repeat_unit     complement(63206..63148)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 45.48 to model boxA
FT   repeat_unit     complement(202..156)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 50.73 to model boxA
FT   repeat_unit     complement(48963..48857)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 150.38 to model RUP
FT   repeat_unit     43183..43242
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.60 to model boxA
FT   repeat_unit     45420..45479
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.76 to model boxA
FT   repeat_unit     50393..50452
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.09 to model boxA
FT   repeat_unit     72853..72911
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.25 to model boxA
FT   repeat_unit     76518..76577
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.97 to model boxA
FT   repeat_unit     122311..122369
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 56.33 to model boxA
FT   repeat_unit     complement(129960..129901)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.31 to model boxA
FT   repeat_unit     complement(60486..60426)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.21 to model boxA
FT   repeat_unit     complement(39064..39006)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.80 to model boxA
FT   repeat_unit     complement(35297..35239)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.22 to model boxA
FT   repeat_unit     complement(19231..19125)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 156.96 to model RUP
FT   repeat_unit     complement(20950..20892)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 92.04 to model boxA
FT   repeat_unit     complement(63981..63922)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.34 to model boxA
FT   repeat_unit     complement(35800..35743)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 39.69 to model boxA
FT   repeat_unit     50474..50533
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.19 to model boxA
FT   repeat_unit     61030..61089
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 56.39 to model boxA
FT   repeat_unit     70223..70282
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.76 to model boxA
FT   repeat_unit     120095..120154
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.03 to model boxA
FT   repeat_unit     complement(102407..102349)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.68 to model boxA
FT   repeat_unit     complement(100604..100546)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.81 to model boxA
FT   repeat_unit     complement(94087..94028)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.61 to model boxA
FT   repeat_unit     35692..35798
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 163.21 to model RUP
FT   repeat_unit     complement(67848..67790)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxA
FT   repeat_unit     complement(64184..64126)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.60 to model boxA
FT   repeat_unit     complement(5524..5465)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.56 to model boxA
FT   repeat_unit     44348..44406
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.86 to model boxA
FT   repeat_unit     90920..90978
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.62 to model boxA
FT   repeat_unit     98544..98602
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.96 to model boxA
FT   repeat_unit     99733..99791
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.83 to model boxA
FT   repeat_unit     complement(116648..116589)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.93 to model boxA
FT   repeat_unit     complement(109763..109704)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 93.16 to model boxA
FT   repeat_unit     complement(63591..63532)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.10 to model boxA
FT   repeat_unit     38567..38673
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 109.86 to model RUP
FT   repeat_unit     32013..32071
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.72 to model boxA
FT   repeat_unit     37227..37286
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.23 to model boxA
FT   repeat_unit     39933..39992
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.73 to model boxA
FT   repeat_unit     complement(93581..93523)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.29 to model boxA
FT   repeat_unit     complement(77743..77685)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.33 to model boxA
FT   repeat_unit     complement(58355..58296)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.58 to model boxA
FT   repeat_unit     complement(44584..44528)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.14 to model boxA
FT   repeat_unit     complement(34420..34362)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 92.62 to model boxA
FT   repeat_unit     complement(24120..24062)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.54 to model boxA
FT   repeat_unit     complement(20961..20901)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.55 to model boxA
FT   repeat_unit     63596..63702
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 159.50 to model RUP
FT   repeat_unit     140416..140522
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 134.87 to model RUP
FT   repeat_unit     20667..20713
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.85 to model boxA
FT   repeat_unit     41960..42020
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.13 to model boxA
FT   repeat_unit     55848..55906
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.31 to model boxA
